Title_ID,Title,Type,Country,Genre,Rating,Release_Year,Date_Added,Duration_Minutes,IMDb_Rating
NF0001,Netflix Title 1,Movie,United States,Documentary,TV-14,2017,2021-07-25,154,5.9
NF0002,Netflix Title 2,Movie,Brazil,Sci-Fi,TV-MA,2010,2021-01-18,87,6.4
NF0003,Netflix Title 3,Movie,Germany,Thriller,TV-PG,2023,2022-06-21,117,7.9
NF0004,Netflix Title 4,Movie,United Kingdom,Sci-Fi,PG-13,2018,2021-09-28,87,9.3
NF0005,Netflix Title 5,TV Show,India,Comedy,R,2013,2024-01-10,6,7.9
NF0006,Netflix Title 6,Movie,France,Animation,TV-MA,2022,2020-11-18,130,6.7
NF0007,Netflix Title 7,TV Show,Brazil,Thriller,TV-PG,2012,2020-07-06,4,8.6
NF0008,Netflix Title 8,Movie,Canada,Comedy,R,2018,2025-01-31,141,8.8
NF0009,Netflix Title 9,Movie,South Korea,Romance,TV-14,2018,2020-10-19,137,8.0
NF0010,Netflix Title 10,Movie,United Kingdom,Crime,R,2018,2022-06-18,147,6.8
NF0011,Netflix Title 11,Movie,Canada,Drama,PG-13,2022,2023-01-01,68,6.3
NF0012,Netflix Title 12,TV Show,Canada,Crime,R,2024,2021-08-08,5,6.1
NF0013,Netflix Title 13,TV Show,Brazil,Sci-Fi,PG,2022,2024-01-22,4,9.5
NF0014,Netflix Title 14,Movie,Germany,Crime,TV-MA,2011,2021-03-25,79,8.0
NF0015,Netflix Title 15,TV Show,Brazil,Comedy,R,2022,2025-04-01,9,6.5
NF0016,Netflix Title 16,Movie,India,Animation,PG-13,2020,2021-04-01,97,7.2
NF0017,Netflix Title 17,TV Show,United States,Documentary,PG,2015,2025-09-10,2,9.0
NF0018,Netflix Title 18,TV Show,Germany,Horror,TV-14,2014,2024-03-11,3,7.7
NF0019,Netflix Title 19,Movie,Brazil,Romance,R,2010,2021-04-03,178,7.0
NF0020,Netflix Title 20,TV Show,Canada,Drama,TV-14,2012,2020-12-16,8,8.8
NF0021,Netflix Title 21,Movie,United Kingdom,Crime,PG,2015,2022-12-21,127,9.0
NF0022,Netflix Title 22,TV Show,Canada,Animation,TV-PG,2016,2023-06-30,7,9.5
NF0023,Netflix Title 23,TV Show,France,Animation,R,2013,2022-10-12,4,5.8
NF0024,Netflix Title 24,Movie,Brazil,Animation,TV-14,2017,2020-01-30,69,8.3
NF0025,Netflix Title 25,Movie,Canada,Comedy,TV-MA,2020,2020-10-17,125,6.5
NF0026,Netflix Title 26,TV Show,Canada,Animation,TV-14,2025,2022-09-22,8,8.7
NF0027,Netflix Title 27,Movie,India,Comedy,TV-PG,2023,2023-12-22,114,7.1
NF0028,Netflix Title 28,Movie,India,Drama,R,2020,2021-03-23,91,6.3
NF0029,Netflix Title 29,TV Show,United Kingdom,Sci-Fi,TV-14,2018,2025-03-09,4,9.0
NF0030,Netflix Title 30,Movie,France,Animation,TV-MA,2011,2020-03-01,71,9.2
NF0031,Netflix Title 31,Movie,United Kingdom,Sci-Fi,R,2025,2022-05-25,170,7.1
NF0032,Netflix Title 32,Movie,United Kingdom,Sci-Fi,TV-MA,2022,2022-12-22,178,8.6
NF0033,Netflix Title 33,TV Show,Japan,Sci-Fi,TV-PG,2025,2021-09-26,4,6.7
NF0034,Netflix Title 34,Movie,Brazil,Animation,TV-MA,2020,2020-08-22,66,7.8
NF0035,Netflix Title 35,Movie,United States,Animation,TV-MA,2015,2020-10-07,136,5.8
NF0036,Netflix Title 36,Movie,Spain,Comedy,PG,2017,2020-06-11,139,5.8
NF0037,Netflix Title 37,TV Show,Japan,Thriller,TV-PG,2020,2022-09-04,5,7.1
NF0038,Netflix Title 38,TV Show,France,Romance,TV-MA,2010,2025-02-20,10,9.5
NF0039,Netflix Title 39,Movie,India,Animation,TV-14,2018,2021-06-26,179,6.9
NF0040,Netflix Title 40,Movie,Canada,Romance,PG-13,2015,2024-11-29,166,7.7
